Performance Date,Return,Status,Fund Long Name
2025-09-30,0.00871445,Final,HFRI ED: Merger Arbitrage Index
2025-08-31,0.0133405827,Final,HFRI ED: Merger Arbitrage Index
2025-07-31,0.0123721362,Final,HFRI ED: Merger Arbitrage Index
2025-06-30,0.0198739876,Final,HFRI ED: Merger Arbitrage Index
2025-05-31,0.01927432,Final,HFRI ED: Merger Arbitrage Index
2025-04-30,0.0029598017,Final,HFRI ED: Merger Arbitrage Index
2025-03-31,-0.003954,Final,HFRI ED: Merger Arbitrage Index
2025-02-28,0.006954048,Final,HFRI ED: Merger Arbitrage Index
2025-01-31,0.001257256,Final,HFRI ED: Merger Arbitrage Index
2024-12-31,0.0007705909,Final,HFRI ED: Merger Arbitrage Index
2024-11-30,0.0162423527,Final,HFRI ED: Merger Arbitrage Index
2024-10-31,0.000432541,Final,HFRI ED: Merger Arbitrage Index
2024-09-30,0.005089555,Final,HFRI ED: Merger Arbitrage Index
2024-08-31,0.0031513786,Final,HFRI ED: Merger Arbitrage Index
2024-07-31,0.026215,Final,HFRI ED: Merger Arbitrage Index
2024-06-30,0.003878,Final,HFRI ED: Merger Arbitrage Index
2024-05-31,0.009245,Final,HFRI ED: Merger Arbitrage Index
2024-04-30,-0.012541,Final,HFRI ED: Merger Arbitrage Index
2024-03-31,0.0113878487,Final,HFRI ED: Merger Arbitrage Index
2024-02-29,-0.0033192915,Final,HFRI ED: Merger Arbitrage Index
2024-01-31,-0.0054062411,Final,HFRI ED: Merger Arbitrage Index
2023-12-31,0.0269143541,Final,HFRI ED: Merger Arbitrage Index
2023-11-30,0.0172271249,Final,HFRI ED: Merger Arbitrage Index
2023-10-31,-0.0083536588,Final,HFRI ED: Merger Arbitrage Index
2023-09-30,0.0055257669,Final,HFRI ED: Merger Arbitrage Index
2023-08-31,0.0152351959,Final,HFRI ED: Merger Arbitrage Index
2023-07-31,0.0215662464,Final,HFRI ED: Merger Arbitrage Index
2023-06-30,0.0157268093,Final,HFRI ED: Merger Arbitrage Index
2023-05-31,-0.0258223484,Final,HFRI ED: Merger Arbitrage Index
2023-04-30,0.0006982434,Final,HFRI ED: Merger Arbitrage Index
2023-03-31,-0.0188670374,Final,HFRI ED: Merger Arbitrage Index
2023-02-28,-0.002676151,Final,HFRI ED: Merger Arbitrage Index
2023-01-31,0.003875,Final,HFRI ED: Merger Arbitrage Index
2022-12-31,0.0085246499,Final,HFRI ED: Merger Arbitrage Index
2022-11-30,-0.004627676,Final,HFRI ED: Merger Arbitrage Index
2022-10-31,0.020913,Final,HFRI ED: Merger Arbitrage Index
2022-09-30,-0.009499,Final,HFRI ED: Merger Arbitrage Index
2022-08-31,0.0093729611,Final,HFRI ED: Merger Arbitrage Index
2022-07-31,0.0227546724,Final,HFRI ED: Merger Arbitrage Index
2022-06-30,-0.0157545816,Final,HFRI ED: Merger Arbitrage Index
2022-05-31,-0.010489097,Final,HFRI ED: Merger Arbitrage Index
2022-04-30,-0.0053915752,Final,HFRI ED: Merger Arbitrage Index
2022-03-31,0.0085046711,Final,HFRI ED: Merger Arbitrage Index
2022-02-28,0.0051040686,Final,HFRI ED: Merger Arbitrage Index
2022-01-31,-0.000533,Final,HFRI ED: Merger Arbitrage Index
2021-12-31,0.0074168952,Final,HFRI ED: Merger Arbitrage Index
2021-11-30,-0.0028948481,Final,HFRI ED: Merger Arbitrage Index
2021-10-31,0.0107787464,Final,HFRI ED: Merger Arbitrage Index
2021-09-30,0.0093702682,Final,HFRI ED: Merger Arbitrage Index
2021-08-31,0.009105343,Final,HFRI ED: Merger Arbitrage Index
2021-07-31,-0.0128713722,Final,HFRI ED: Merger Arbitrage Index
2021-06-30,0.0032385894,Final,HFRI ED: Merger Arbitrage Index
2021-05-31,0.0081007388,Final,HFRI ED: Merger Arbitrage Index
2021-04-30,0.0257237314,Final,HFRI ED: Merger Arbitrage Index
2021-03-31,-0.0033255439,Final,HFRI ED: Merger Arbitrage Index
2021-02-28,0.02173373,Final,HFRI ED: Merger Arbitrage Index
2021-01-31,0.0258016818,Final,HFRI ED: Merger Arbitrage Index
2020-12-31,0.033097989,Final,HFRI ED: Merger Arbitrage Index
2020-11-30,0.0453491225,Final,HFRI ED: Merger Arbitrage Index
2020-10-31,0.0114412274,Final,HFRI ED: Merger Arbitrage Index
2020-09-30,0.0086773458,Final,HFRI ED: Merger Arbitrage Index
2020-08-31,0.0084051965,Final,HFRI ED: Merger Arbitrage Index
2020-07-31,0.0079662295,Final,HFRI ED: Merger Arbitrage Index
2020-06-30,0.0131720358,Final,HFRI ED: Merger Arbitrage Index
2020-05-31,-0.0075365611,Final,HFRI ED: Merger Arbitrage Index
2020-04-30,0.048416001,Final,HFRI ED: Merger Arbitrage Index
2020-03-31,-0.0957940946,Final,HFRI ED: Merger Arbitrage Index
2020-02-29,-0.0136399029,Final,HFRI ED: Merger Arbitrage Index
2020-01-31,-0.0008906818,Final,HFRI ED: Merger Arbitrage Index
2019-12-31,0.0100802322,Final,HFRI ED: Merger Arbitrage Index
2019-11-30,0.0091851851,Final,HFRI ED: Merger Arbitrage Index
2019-10-31,0.0046378919,Final,HFRI ED: Merger Arbitrage Index
2019-09-30,0.0041788342,Final,HFRI ED: Merger Arbitrage Index
2019-08-31,0.0004241523,Final,HFRI ED: Merger Arbitrage Index
2019-07-31,0.006246,Final,HFRI ED: Merger Arbitrage Index
2019-06-30,0.0046696288,Final,HFRI ED: Merger Arbitrage Index
2019-05-31,-0.0072072236,Final,HFRI ED: Merger Arbitrage Index
2019-04-30,0.0088749884,Final,HFRI ED: Merger Arbitrage Index
2019-03-31,0.0031881058,Final,HFRI ED: Merger Arbitrage Index
2019-02-28,0.0072590719,Final,HFRI ED: Merger Arbitrage Index
2019-01-31,0.0147008966,Final,HFRI ED: Merger Arbitrage Index
2018-12-31,-0.0040644673,Final,HFRI ED: Merger Arbitrage Index
2018-11-30,0.013302095,Final,HFRI ED: Merger Arbitrage Index
2018-10-31,-0.0088773927,Final,HFRI ED: Merger Arbitrage Index
2018-09-30,0.0034083068,Final,HFRI ED: Merger Arbitrage Index
2018-08-31,0.005428596,Final,HFRI ED: Merger Arbitrage Index
2018-07-31,-0.0033598456,Final,HFRI ED: Merger Arbitrage Index
2018-06-30,0.0126491237,Final,HFRI ED: Merger Arbitrage Index
2018-05-31,0.0137839305,Final,HFRI ED: Merger Arbitrage Index
2018-04-30,-0.0011754815,Final,HFRI ED: Merger Arbitrage Index
2018-03-31,-0.0104585926,Final,HFRI ED: Merger Arbitrage Index
2018-02-28,0.0016578027,Final,HFRI ED: Merger Arbitrage Index
2018-01-31,0.0104894074,Final,HFRI ED: Merger Arbitrage Index
2017-12-31,0.0054343929,Final,HFRI ED: Merger Arbitrage Index
2017-11-30,-0.0082231786,Final,HFRI ED: Merger Arbitrage Index
2017-10-31,0.0026955185,Final,HFRI ED: Merger Arbitrage Index
2017-09-30,0.0060547037,Final,HFRI ED: Merger Arbitrage Index
2017-08-31,-0.0002676071,Final,HFRI ED: Merger Arbitrage Index
2017-07-31,0.0030173571,Final,HFRI ED: Merger Arbitrage Index
2017-06-30,0.0111675357,Final,HFRI ED: Merger Arbitrage Index
2017-05-31,0.0024357407,Final,HFRI ED: Merger Arbitrage Index
2017-04-30,0.0114356154,Final,HFRI ED: Merger Arbitrage Index
2017-03-31,0.0029090385,Final,HFRI ED: Merger Arbitrage Index
2017-02-28,0.0075725038,Final,HFRI ED: Merger Arbitrage Index
2017-01-31,-0.00177136,Final,HFRI ED: Merger Arbitrage Index
2016-12-31,0.01212172,Final,HFRI ED: Merger Arbitrage Index
2016-11-30,0.00980564,Final,HFRI ED: Merger Arbitrage Index
2016-10-31,-0.00736328,Final,HFRI ED: Merger Arbitrage Index
2016-09-30,0.00506936,Final,HFRI ED: Merger Arbitrage Index
2016-08-31,0.00828176,Final,HFRI ED: Merger Arbitrage Index
2016-07-31,0.00686108,Final,HFRI ED: Merger Arbitrage Index
2016-06-30,-0.002921087,Final,HFRI ED: Merger Arbitrage Index
2016-05-31,0.0072089565,Final,HFRI ED: Merger Arbitrage Index
2016-04-30,-0.0102486818,Final,HFRI ED: Merger Arbitrage Index
2016-03-31,0.0057946957,Final,HFRI ED: Merger Arbitrage Index
2016-02-29,0.0030967826,Final,HFRI ED: Merger Arbitrage Index
2016-01-31,-0.0017513913,Final,HFRI ED: Merger Arbitrage Index
2015-12-31,0.0108506522,Final,HFRI ED: Merger Arbitrage Index
2015-11-30,-0.0001693478,Final,HFRI ED: Merger Arbitrage Index
2015-10-31,0.0100515652,Final,HFRI ED: Merger Arbitrage Index
2015-09-30,-0.0117711739,Final,HFRI ED: Merger Arbitrage Index
2015-08-31,-0.0066152174,Final,HFRI ED: Merger Arbitrage Index
2015-07-31,9.0875e-05,Final,HFRI ED: Merger Arbitrage Index
2015-06-30,-0.00593864,Final,HFRI ED: Merger Arbitrage Index
2015-05-31,0.00980385,Final,HFRI ED: Merger Arbitrage Index
2015-04-30,0.0056548,Final,HFRI ED: Merger Arbitrage Index
2015-03-31,0.003483132,Final,HFRI ED: Merger Arbitrage Index
2015-02-28,0.01416466,Final,HFRI ED: Merger Arbitrage Index
2015-01-31,0.0034197271,Final,HFRI ED: Merger Arbitrage Index
2014-12-31,0.0036713375,Final,HFRI ED: Merger Arbitrage Index
2014-11-30,0.0097325385,Final,HFRI ED: Merger Arbitrage Index
2014-10-31,-0.0134106923,Final,HFRI ED: Merger Arbitrage Index
2014-09-30,-0.0038459189,Final,HFRI ED: Merger Arbitrage Index
2014-08-31,0.0045062192,Final,HFRI ED: Merger Arbitrage Index
2014-07-31,-0.002761208,Final,HFRI ED: Merger Arbitrage Index
2014-06-30,0.0085622654,Final,HFRI ED: Merger Arbitrage Index
2014-05-31,0.0050077958,Final,HFRI ED: Merger Arbitrage Index
2014-04-30,-0.0009930708,Final,HFRI ED: Merger Arbitrage Index
2014-03-31,-0.003364878,Final,HFRI ED: Merger Arbitrage Index
2014-02-28,0.0096387642,Final,HFRI ED: Merger Arbitrage Index
2014-01-31,0.0002995796,Final,HFRI ED: Merger Arbitrage Index
2013-12-31,0.005784,Final,HFRI ED: Merger Arbitrage Index
2013-11-30,0.00281604,Final,HFRI ED: Merger Arbitrage Index
2013-10-31,0.0052706667,Final,HFRI ED: Merger Arbitrage Index
2013-09-30,0.0081224167,Final,HFRI ED: Merger Arbitrage Index
2013-08-31,-0.0001881667,Final,HFRI ED: Merger Arbitrage Index
2013-07-31,0.0095641667,Final,HFRI ED: Merger Arbitrage Index
2013-06-30,-0.0029183333,Final,HFRI ED: Merger Arbitrage Index
2013-05-31,0.0058485417,Final,HFRI ED: Merger Arbitrage Index
2013-04-30,0.0038701429,Final,HFRI ED: Merger Arbitrage Index
2013-03-31,0.0067817368,Final,HFRI ED: Merger Arbitrage Index
2013-02-28,0.0032227895,Final,HFRI ED: Merger Arbitrage Index
2013-01-31,-0.0017044,Final,HFRI ED: Merger Arbitrage Index
2012-12-31,0.0108672,Final,HFRI ED: Merger Arbitrage Index
2012-11-30,0.0071047,Final,HFRI ED: Merger Arbitrage Index
2012-10-31,-0.0071348598,Final,HFRI ED: Merger Arbitrage Index
2012-09-30,0.0009904308,Final,HFRI ED: Merger Arbitrage Index
2012-08-31,0.0041424606,Final,HFRI ED: Merger Arbitrage Index
2012-07-31,0.0005293654,Final,HFRI ED: Merger Arbitrage Index
2012-06-30,0.000554087,Final,HFRI ED: Merger Arbitrage Index
2012-05-31,-0.0045212609,Final,HFRI ED: Merger Arbitrage Index
2012-04-30,-0.0018605,Final,HFRI ED: Merger Arbitrage Index
2012-03-31,0.0011039167,Final,HFRI ED: Merger Arbitrage Index
2012-02-29,0.0088860417,Final,HFRI ED: Merger Arbitrage Index
2012-01-31,0.00679104,Final,HFRI ED: Merger Arbitrage Index
2011-12-31,0.0009984,Final,HFRI ED: Merger Arbitrage Index
2011-11-30,0.0017390833,Final,HFRI ED: Merger Arbitrage Index
2011-10-31,0.0122253333,Final,HFRI ED: Merger Arbitrage Index
2011-09-30,-0.00656892,Final,HFRI ED: Merger Arbitrage Index
2011-08-31,-0.01110484,Final,HFRI ED: Merger Arbitrage Index
2011-07-31,-0.003902,Final,HFRI ED: Merger Arbitrage Index
2011-06-30,-0.001177,Final,HFRI ED: Merger Arbitrage Index
2011-05-31,-0.00043036,Final,HFRI ED: Merger Arbitrage Index
2011-04-30,0.00729824,Final,HFRI ED: Merger Arbitrage Index
2011-03-31,0.0025416667,Final,HFRI ED: Merger Arbitrage Index
2011-02-28,0.0071996957,Final,HFRI ED: Merger Arbitrage Index
2011-01-31,0.0062932174,Final,HFRI ED: Merger Arbitrage Index
2010-12-31,0.0087040476,Final,HFRI ED: Merger Arbitrage Index
2010-11-30,-0.0034832,Final,HFRI ED: Merger Arbitrage Index
2010-10-31,0.0032783,Final,HFRI ED: Merger Arbitrage Index
2010-09-30,0.01189935,Final,HFRI ED: Merger Arbitrage Index
2010-08-31,0.0045988,Final,HFRI ED: Merger Arbitrage Index
2010-07-31,0.0138328,Final,HFRI ED: Merger Arbitrage Index
2010-06-30,0.00083085,Final,HFRI ED: Merger Arbitrage Index
2010-05-31,-0.0124637,Final,HFRI ED: Merger Arbitrage Index
2010-04-30,0.0025961,Final,HFRI ED: Merger Arbitrage Index
2010-03-31,0.0062544,Final,HFRI ED: Merger Arbitrage Index
2010-02-28,0.00610805,Final,HFRI ED: Merger Arbitrage Index
2010-01-31,0.0031443333,Final,HFRI ED: Merger Arbitrage Index
2009-12-31,0.00912435,Final,HFRI ED: Merger Arbitrage Index
2009-11-30,0.00772905,Final,HFRI ED: Merger Arbitrage Index
2009-10-31,0.00386,Final,HFRI ED: Merger Arbitrage Index
2009-09-30,0.0115771579,Final,HFRI ED: Merger Arbitrage Index
2009-08-31,0.0114200526,Final,HFRI ED: Merger Arbitrage Index
2009-07-31,0.0071425789,Final,HFRI ED: Merger Arbitrage Index
2009-06-30,0.00971145,Final,HFRI ED: Merger Arbitrage Index
2009-05-31,0.0143694762,Final,HFRI ED: Merger Arbitrage Index
2009-04-30,0.01112785,Final,HFRI ED: Merger Arbitrage Index
2009-03-31,0.0206921429,Final,HFRI ED: Merger Arbitrage Index
2009-02-28,0.0019965714,Final,HFRI ED: Merger Arbitrage Index
2009-01-31,0.002082381,Final,HFRI ED: Merger Arbitrage Index
2008-12-31,0.0115373913,Final,HFRI ED: Merger Arbitrage Index
2008-11-30,-0.0025477391,Final,HFRI ED: Merger Arbitrage Index
2008-10-31,-0.02473988,Final,HFRI ED: Merger Arbitrage Index
2008-09-30,-0.0289640741,Final,HFRI ED: Merger Arbitrage Index
2008-08-31,0.0032421852,Final,HFRI ED: Merger Arbitrage Index
